x,y,class
0.234862869,0.263880923,2
0.261308898,0.239652887,2
0.263043657,0.230448757,2
0.298383025,0.222542112,2
0.296664525,0.2086753,2
0.335614984,0.206091302,2
0.355650247,0.193933374,2
0.355120261,0.169762861,2
0.396381363,0.190662325,2
0.39140486,0.17904031,2
0.420878946,0.17054645,2
0.450951272,0.189513256,2
0.472295743,0.201868092,2
0.493429289,0.182041705,2
0.502600051,0.163206122,2
0.531134784,0.198567588,2
0.554604752,0.192983818,2
0.601715677,0.205645595,2
0.582790577,0.234326771,2
0.598676336,0.223323029,2
0.625207123,0.246503768,2
0.633503753,0.26743098,2
0.662650751,0.267505061,2
0.675004134,0.276350606,2
0.69680123,0.306082567,2
0.700178215,0.300235395,2
0.735598986,0.357267432,2
0.719734296,0.364576971,2
0.748657124,0.345629158,2
0.744455908,0.393119103,2
0.743893668,0.408710417,2
0.75363441,0.418115172,2
0.775511431,0.459041415,2
0.765765837,0.488063571,2
0.78745164,0.500661456,2
0.776060186,0.525047309,2
